/Constellations/ConstellationFigures/dhmenz11/DHMENZEL.TXT
1 162	1744029361 1        draw to epsilon
1 164	2275017531 1        draw to delta
1 153	2279016651 1        draw to pi
1 67	2273020811 1        draw to sigma
1 62	2782022511 1        draw to theta
1 8975	3244015301 1        draw to kappa
0 336	2286013291 0        move to beta
1 268	2798016671 1        draw to mu
1 225	2801020901 1        draw to nu
1 334	3268013581 1        draw to phi
0 336	2286013291 0        move to beta
1 153	2279016651 1        draw to pi
0 14	1735031801 0        move to alpha
1 164	2275017531 1        draw to delta
1 336	2286013291 1        draw to beta
1 457	2822022101 1        draw to upsilon
1 602	2837023111 1        draw to gamma 1
0 602	2837023111 0        move to gamma 1
0 6162	9447031541 0        move to beta
1 6101	9450022821 1        draw to gamma
1 5469	9436023931 1        draw to alpha
0 7949	5760019971 0        move to epsilon
1 8092	5779018031 1        draw to nu
1 8231	5216017251 1        draw to beta
0 8417	5808016831 0        move to iota
1 8231	5216017251 1        draw to beta
1 8413	5224018061 1        draw to alpha
1 8538	0560018181 1        draw to pi
1 8557	5226016051 1        draw to zeta
1 8596	5233022981 1        draw to eta
0 8557	5226016051 0        move to zeta
1 8517	5226016061 1        draw to gamma
1 8413	5224018061 1        draw to alpha
1 8498	5803019961 1        draw to theta
1 8697	5813014061 1        draw to lambda
1 8672	5819012471 1        draw to tau
1 8708	6387013821 1        draw to delta
1 8840	5821014801 1        draw to psi 1
1 8697	5813014061 1        draw to lambda
1 8833	5249014001 1        draw to phi
1 8840	5821014801 1        draw to psi 1
//1 6401013551	6401013551 1        draw to 88
0 8840	5821014801 0        move to psi 1
//1 6402012211	6402012211 1        draw to 98
0 7709	5161026821 0        move to theta
1 7569	0480030271 1        draw to eta
1 7376	0469062271 1        draw to delta
1 7234	1052030271 1        draw to zeta
1 7175	1585025311 1        draw to epsilon
0 7601	0493033551 0        move to beta
1 7556	1058033991 1        draw to alpha
1 7524	1061025771 1        draw to gamma
1 7376	0469062271 1        draw to delta
1 7235	5136023571 1        draw to lambda
//1 5140047811	5140047811 1        draw to 12
0 6509	8350026001 0        move to alpha
1 6460	8732028661 1        draw to beta
1 6461	8736038571 1        draw to gamma
1 6499	9053041181 1        draw to delta
1 6228	8725030671 1        draw to eta
1 6284	8730014391 1        draw to zeta
1 6294	8726022081 1        draw to epsilon 1
1 6509	8350026001 1        draw to alpha
//0 1789014901	1789014901 0        move to 41
1 616	1758024161 1        draw to alpha
1 552	1212019351 1        draw to beta
1 544	1209018351 1        draw to gamma
1 616	1758024161 1        draw to alpha
0 2087	2924027421 0        move to beta
1 2076	3750010421 1        draw to delta
1 1707	3358031411 1        draw to alpha
1 1604	2907012751 1        draw to epsilon
1 1611	2899022361 1        draw to zeta
1 1640	2899022371 1        draw to eta
1 1707	3358031411 1        draw to alpha
1 2087	2924027421 1        draw to beta
1 2094	2418015731 1        draw to theta
1 1790	1859014701 1        draw to beta Tau
1 1576	2391014461 1        draw to iota
1 1640	2899022371 1        draw to eta
0 5350	3472012641 0        move to lambda
1 5327	3471012511 1        draw to kappa
1 5403	3478013321 1        draw to theta
1 5350	3472012641 1        draw to lambda
1 5434	3036011511 1        draw to gamma
1 5428	2553011401 1        draw to rho
1 5504	2019012511 1        draw to epsilon
1 5339	1472014361 1        draw to alpha
1 5234	1470011571 1        draw to eta
1 5199	1460011801 1        draw to upsilon
1 5184	1460001321 1        draw to tau
0 5339	1472014361 0        move to alpha
1 5476	0917014711 1        draw to zeta
1 5504	2019012511 1        draw to epsilon
1 5680	2566016391 1        draw to delta
1 5732	2570015211 1        draw to mu 1
1 5601	3047012581 1        draw to beta
1 5434	3036011511 1        draw to gamma
0 5601	3047012581 0        move to beta
1 5680	2566016391 1        draw to delta
0 1541	4091020941 0        move to alpha
1 1602	4079024781 1        draw to beta
//1 3734023201	3734023201 1        draw to 7
//1 3715012501	3715012501 1        draw to unamed
1 1541	4091020941 1        draw to alpha
0 3571	0814030291 0        move to alpha
1 3460	1396027581 1        draw to delta
1 3473	1949020101 1        draw to iota
0 3460	1396027581 0        move to delta
1 3248	0794016221 1        draw to beta
0 4913	3021026461 0        move to alpha 1
1 4784	3020025411 1        draw to beta
0 2595	5967026181 0        move to iota
1 2573	5388022341 1        draw to theta
1 2656	5963019381 1        draw to gamma
1 2595	5967026181 1        draw to iota
1 2490	5949027771 1        draw to alpha
1 2422	5956026211 1        draw to nu 2
1 2386	6507029201 1        draw to xi 1
0 2490	5949027771 0        move to alpha
1 2579	6523037221 1        draw to omicron 2
1 2692	6532050011 1        draw to delta
0 2293	5938029181 0        move to beta
1 2422	5956026211 1        draw to nu 2
1 2579	6522032711 1        draw to omicron 1
1 2617	6535036191 1        draw to epsilon
1 2537	7092025761 1        draw to kappa
0 2826	6550045251 0        move to eta
1 2748	6532050031 1        draw to omega
1 2692	6532050011 1        draw to delta
1 2645	6531037931 1        draw to sigma
1 2617	6535036191 1        draw to epsilon
1 2281	7073024261 1        draw to zeta
0 2942	0187021841 0        move to alpha
1 2844	0764027741 1        draw to beta
0 8321	6363010441 0        move to delta
1 8277	6362010781 1        draw to gamma
1 8166	6360012201 1        draw to iota
1 8074	6350014991 1        draw to theta
1 7775	5753022811 1        draw to beta
0 8166	6360012201 0        move to iota
1 8203	6372012781 1        draw to zeta
1 8074	6350014991 1        draw to theta
1 7979	6930009871 1        draw to omega
0 7935	6925015761 0        move to psi
1 7775	5753022811 1        draw to beta
1 7746	5748025981 1        draw to alpha 1
0 2325	8534022771 0        move to alpha
1 3684	9200026031 1        draw to beta
1 4036	9214028421 1        draw to omega
1 4198	8965017651 1        draw to theta
//1 8957042621	8957042621 1        draw to w
//1 8628024841	8628024841 1        draw to x
//1 8627030911	8627030911 1        draw to u
//1 8613033631	8613033631 1        draw to s
//1 8943034471	8943034471 1        draw to q
1 3698	8595033121 1        draw to iota
1 3306	8579026921 1        draw to epsilon
1 3205	8140065331 1        draw to gamma Vel
0 541	4036028341 0        move to epsilon
1 402	4031032891 1        draw to delta
1 263	4017023191 1        draw to gamma
1 167	3663026681 1        draw to alpha
1 20	3664019851 1        draw to beta
0 4389	8621020021 0        move to pi
1 4620	8241032351 1        draw to delta
1 4742	8239024201 1        draw to sigma
0 4466	8976053831 0        move to lambda
1 4637	8242034781 1        draw to rho
1 4742	8239024201 1        draw to sigma
1 4818	8240027241 1        draw to gamma
1 5131	8663029291 1        draw to epsilon
1 5266	9005039191 1        draw to beta
0 5458	9007058491 0        move to alpha
1 5131	8663029291 1        draw to epsilon
1 5230	8267035451 1        draw to zeta
1 5189	7797027441 1        draw to nu
//1 7792023931	7792023931 1        draw to d
1 5027	7275020741 1        draw to iota
//1 7270023991	7270023991 1        draw to 1
//1 7283021001	7283021001 1        draw to 3
//0 7270023991	7270023991 0        move to 1
//1 7287018911	7287018911 1        draw to 2
0 5575	7828035201 0        move to kappa
1 5439	7814037061 1        draw to eta
1 5247	7798028481 1        draw to phi
1 5189	7797027441 1        draw to nu
0 4818	8240027241 0        move to gamma
1 5230	8267035451 1        draw to zeta
1 5248	8263034191 1        draw to upsilon 2
1 5247	7798028481 1        draw to phi
1 5284	7807026741 1        draw to chi
1 5366	7805026961 1        draw to psi
1 5287	7293022151 1        draw to theta
1 5189	7797027441 1        draw to nu
0 8237	4465026431 0        move to beta
1 8973	4606035841 1        draw to gamma
1 8693	4277011021 1        draw to iota
1 8237	4465026431 1        draw to beta
1 8161	4252018701 1        draw to alpha
1 7956	4246019671 1        draw to eta
1 7849	4237021681 1        draw to theta
0 8161	4252018701 0        move to alpha
1 8315	3979016161 1        draw to mu
1 8493	3990024311 1        draw to epsilon
1 8464	3981015901 1        draw to zeta
1 8570	3995014791 1        draw to delta
1 8693	4277011021 1        draw to iota
0 8333	4262022791 0        move to nu
1 8464	3981015901 1        draw to zeta
0 803	0050017211 0        move to gamma
1 648	0632014911 1        draw to xi 2
1 812	0643009371 1        draw to mu
1 895	0641009851 1        draw to lambda
1 910	0058016181 1        draw to alpha
1 803	0050017211 1        draw to gamma
//1 0046016331	0046016331 1        draw to dleta
1 680	4693011441 1        draw to omicron
1 538	5278024371 1        draw to zeta
0 584	5858020531 0        move to upsilon
1 508	5855022921 1        draw to tau
1 538	5278024371 1        draw to zeta
1 401	5274019841 1        draw to theta
1 333	5273026571 1        draw to eta
1 73	5261010841 1        draw to iota
1 187	5847023331 1        draw to beta
1 508	5855022921 1        draw to tau
0 333	5273026571 0        move to eta
1 187	5847023331 1        draw to beta
0 3317	9398027141 0        move to alpha
1 4173	9401017141 1        draw to gamma
1 4673	9420015431 1        draw to beta
0 5703	8707019901 0        move to gamma
1 5462	9015014451 1        draw to alpha
1 5669	8706010611 1        draw to beta
0 2105	7066020241 0        move to gamma
1 2295	7077020601 1        draw to delta
1 2255	7080021231 1        draw to kappa
1 2105	7066020241 1        draw to gamma
0 1861	7063011791 0        move to epsilon
1 1955	7064013571 1        draw to alpha
1 2039	7069014821 1        draw to beta
1 2105	7066020241 1        draw to gamma
1 2119	7606009891 1        draw to eta
1 2039	7069014821 1        draw to beta
0 7225	7422017371 0        move to gamma
1 7253	7917026531 1        draw to alpha
1 7258	7918015241 1        draw to beta
1 7241	7921028561 1        draw to delta
1 7187	7925027951 1        draw to zeta
0 5777	2564016291 0        move to theta
1 5746	2032016051 1        draw to beta
1 5792	2029016901 1        draw to alpha
1 5848	2036016741 1        draw to gamma
1 5946	2037018261 1        draw to epsilon
0 4622	6672009951 0        move to alpha
1 4629	6668009921 1        draw to epsilon
1 4661	6098017541 1        draw to gamma
1 4756	6103023951 1        draw to delta
1 4785	6683011161 1        draw to beta
1 4629	6668009921 1        draw to epsilon
0 4774	6103023941 0        move to eta
1 4756	6103023951 1        draw to delta
0 4566	6094015321 0        move to eta
1 4513	6096020321 1        draw to zeta
1 4404	6088021551 1        draw to gamma
1 4381	5514014231 1        draw to delta
1 4401	5512013891 1        draw to epsilon
1 4467	5510015081 1        draw to theta
1 4566	6094015321 1        draw to eta
0 4404	6088021551 0        move to gamma
1 4342	6649012741 1        draw to beta
0 4286	6079019011 0        move to alpha
1 4381	5514014231 1        draw to delta
0 4729	8979034641 0        move to alpha
1 4762	8654034221 1        draw to gamma
0 4852	8659031071 0        move to beta
1 4655	8645022631 1        draw to delta
0 7327	3920019711 0        move to kappa
1 7407	3555021121 1        draw to iota
//1 3576021571	3576021571 1        draw to omicron 2
1 7923	3574033471 1        draw to alpha
1 8027	3171021861 1        draw to nu
1 8114	2702027641 1        draw to zeta
1 7948	2695041391 1        draw to epsilon
1 7795	3156022231 1        draw to gamma
1 7527	3557024861 1        draw to delta
1 7327	3920019711 1        draw to kappa
0 7416	2133029641 0        move to beta
1 7795	3156022231 1        draw to gamma
1 7923	3574033471 1        draw to alpha
1 8078	3180026961 1        draw to xi
0 8129	3169038761 0        move to tau
1 8142	3173031511 1        draw to sigma
1 8027	3171021861 1        draw to nu
0 7851	1096016841 0        move to epsilon
1 7881	1100017201 1        draw to beta
1 7927	1634030551 1        draw to delta
1 7946	1634030561 1        draw to gamma 1
1 7905	1633024421 1        draw to alpha
1 7881	1100017201 1        draw to beta
0 1337	8075017961 0        move to gamma
1 1464	8512021151 1        draw to alpha
1 1921	8883016411 1        draw to beta
1 2014	8904015221 1        draw to delta
//1 8896015351	8896015351 1        draw to unnamed
1 1921	8883016411 1        draw to beta
0 4433	4392018051 0        move to lambda
1 4786	4394018701 1        draw to kappa
1 5290	4174012621 1        draw to alpha
1 5743	3875016201 1        draw to iota
1 5985	3883015431 1        draw to theta
1 6131	4190025681 1        draw to eta
1 6395	4210010481 1        draw to zeta
1 6919	4437014921 1        draw to phi
1 7309	4444022391 1        draw to delta
1 6687	3910017101 1        draw to xi
1 6553	3892016201 1        draw to nu 1
1 6535	3521018001 1        draw to beta
1 6704	3523016841 1        draw to gamma
1 6687	3910017101 1        draw to xi
0 7581	4449026521 0        move to epsilon
1 7309	4444022391 1        draw to delta
0 6926	4437014911 0        move to chi
1 6919	4437014921 1        draw to phi
//0 5327014341	5327014341 0        move to 53
1 1678	5330017231 1        draw to lambda
1 1665	4759016711 1        draw to beta
1 1559	4745018411 1        draw to omega
1 1519	4740019161 1        draw to mu
1 1462	4738014841 1        draw to nu
1 1297	4732019701 1        draw to omicron 1
1 1230	5311012851 1        draw to gamma
1 1135	5303013201 1        draw to delta
1 1083	5296015331 1        draw to epsilon
1 873	5287010761 1        draw to eta
1 817	6438011101 1        draw to tau 3
1 817	5878012921 1        draw to tau 4
1 817	5880012661 1        draw to tau 5
1 817	6448013701 1        draw to tau 6
1 1346	7038015091 1        draw to upsilon 2
//1 7041016051	7041016051 1        draw to 43
//1 7040015341	7040015341 1        draw to 41
//1 7035013741	7035013741 1        draw to g
